Tarih,TP_DK_EUR_S_YTL
20-09-2016,3.3259
21-09-2016,3.3342
22-09-2016,3.3212
23-09-2016,3.3159
26-09-2016,3.3104
27-09-2016,3.3606
28-09-2016,3.3461
29-09-2016,3.3422
30-09-2016,3.3669
03-10-2016,3.3608
04-10-2016,3.3804
05-10-2016,3.3895
06-10-2016,3.4326
07-10-2016,3.4195
10-10-2016,3.4006
11-10-2016,3.4234
12-10-2016,3.4262
13-10-2016,3.4044
14-10-2016,3.4182
17-10-2016,3.406
18-10-2016,3.4076
19-10-2016,3.4122
20-10-2016,3.3888
21-10-2016,3.3717
24-10-2016,3.3538
25-10-2016,3.3515
26-10-2016,3.3549
27-10-2016,3.3665
28-10-2016,3.3895
31-10-2016,3.3895
01-11-2016,3.4055
02-11-2016,3.412
03-11-2016,3.4542
04-11-2016,3.4605
07-11-2016,3.4857
08-11-2016,3.4941
09-11-2016,3.513
10-11-2016,3.5476
11-11-2016,3.5046
14-11-2016,3.5544
15-11-2016,3.537
16-11-2016,3.5326
17-11-2016,3.5485
18-11-2016,3.556
21-11-2016,3.5964
22-11-2016,3.5931
23-11-2016,3.5765
24-11-2016,3.5994
25-11-2016,3.6002
28-11-2016,3.6499
29-11-2016,3.6436
30-11-2016,3.6318
01-12-2016,3.643
02-12-2016,3.6686
05-12-2016,3.7443
06-12-2016,3.7647
07-12-2016,3.7832
08-12-2016,3.6841
09-12-2016,3.6369
12-12-2016,3.6699
13-12-2016,3.7287
14-12-2016,3.696
15-12-2016,3.7077
16-12-2016,3.6911
19-12-2016,3.6575
20-12-2016,3.66
21-12-2016,3.6536
22-12-2016,3.659
23-12-2016,3.6688
26-12-2016,3.6713
27-12-2016,3.6705
28-12-2016,3.6777
29-12-2016,3.6968
30-12-2016,3.7006
02-01-2017,3.7166
03-01-2017,3.7153
04-01-2017,3.7345
05-01-2017,3.7358
06-01-2017,3.7876
09-01-2017,3.8339
10-01-2017,3.9057
11-01-2017,3.9924
12-01-2017,4.0665
13-01-2017,4.0963
16-01-2017,4.0491
17-01-2017,3.9935
18-01-2017,4.0447
19-01-2017,4.0436
20-01-2017,4.0493
23-01-2017,4.0758
24-01-2017,4.052
25-01-2017,4.0372
26-01-2017,4.0909
27-01-2017,4.1219
30-01-2017,4.1496
31-01-2017,4.1057
01-02-2017,4.0632
02-02-2017,4.0807
03-02-2017,4.041
06-02-2017,4.0284
07-02-2017,3.9611
08-02-2017,3.967
09-02-2017,3.993
10-02-2017,3.9665
13-02-2017,3.9186
14-02-2017,3.9299
15-02-2017,3.8829
