Tarih,TP_DK_JPY_A_YTL
20-09-2016,2.9107
21-09-2016,2.9157
22-09-2016,2.9188
23-09-2016,2.9196
26-09-2016,2.9146
27-09-2016,2.9606
28-09-2016,2.9489
29-09-2016,2.9493
30-09-2016,2.9451
03-10-2016,2.9617
04-10-2016,2.9558
05-10-2016,2.951
06-10-2016,2.958
07-10-2016,2.9369
10-10-2016,2.9323
11-10-2016,2.9555
12-10-2016,2.9593
13-10-2016,2.9661
14-10-2016,2.9736
17-10-2016,2.9546
18-10-2016,2.9662
19-10-2016,2.9676
20-10-2016,2.9682
21-10-2016,2.9508
24-10-2016,2.9537
25-10-2016,2.9498
26-10-2016,2.9387
27-10-2016,2.9467
28-10-2016,2.9539
31-10-2016,2.9539
01-11-2016,2.9486
02-11-2016,2.9456
03-11-2016,2.9974
04-11-2016,3.0174
07-11-2016,3.0338
08-11-2016,3.0111
09-11-2016,3.0288
10-11-2016,3.0823
11-11-2016,3.0145
14-11-2016,3.0544
15-11-2016,3.0347
16-11-2016,3.0163
17-11-2016,3.0118
18-11-2016,3.0286
21-11-2016,3.0545
22-11-2016,3.0384
23-11-2016,3.0225
24-11-2016,3.0396
25-11-2016,3.0037
28-11-2016,3.0362
29-11-2016,3.0421
30-11-2016,3.0339
01-12-2016,3.018
02-12-2016,3.0118
05-12-2016,3.0717
06-12-2016,3.0914
07-12-2016,3.071
08-12-2016,2.9984
09-12-2016,2.96
12-12-2016,3.0062
13-12-2016,3.0296
14-12-2016,3.0038
15-12-2016,3.016
16-12-2016,2.9742
19-12-2016,2.9502
20-12-2016,2.9707
21-12-2016,2.9696
22-12-2016,2.9795
23-12-2016,2.9732
26-12-2016,2.9809
27-12-2016,2.9852
28-12-2016,2.9883
29-12-2016,2.9961
30-12-2016,3.0264
02-01-2017,3.0025
03-01-2017,3.0065
04-01-2017,3.022
05-01-2017,3.0292
06-01-2017,3.0814
09-01-2017,3.1062
10-01-2017,3.153
11-01-2017,3.2397
12-01-2017,3.3077
13-01-2017,3.3575
16-01-2017,3.3045
17-01-2017,3.288
18-01-2017,3.3346
19-01-2017,3.3251
20-01-2017,3.3015
23-01-2017,3.3119
24-01-2017,3.3099
25-01-2017,3.3042
26-01-2017,3.3402
27-01-2017,3.3565
30-01-2017,3.3602
31-01-2017,3.3338
01-02-2017,3.3232
02-02-2017,3.3221
03-02-2017,3.3097
06-02-2017,3.2998
07-02-2017,3.2593
08-02-2017,3.298
09-02-2017,3.323
10-02-2017,3.2909
13-02-2017,3.2262
14-02-2017,3.2356
15-02-2017,3.2091
16-02-2017,3.1776
17-02-2017,3.2192
20-02-2017,3.2334
21-02-2017,3.1933
22-02-2017,3.1777
23-02-2017,3.181
24-02-2017,3.1504
27-02-2017,3.163
28-02-2017,3.1896
01-03-2017,3.2037
02-03-2017,3.1898
03-03-2017,3.2156
06-03-2017,3.2479
07-03-2017,3.2552
08-03-2017,3.2261
09-03-2017,3.2422
10-03-2017,3.2641
13-03-2017,3.239
14-03-2017,3.2551
15-03-2017,3.2473
16-03-2017,3.2447
17-03-2017,3.2306
20-03-2017,3.1761
21-03-2017,3.2085
22-03-2017,3.1971
23-03-2017,3.2479
24-03-2017,3.2443
27-03-2017,3.2472
28-03-2017,3.2513
29-03-2017,3.2627
30-03-2017,3.2722
31-03-2017,3.2666
03-04-2017,3.2434
04-04-2017,3.2569
05-04-2017,3.2907
06-04-2017,3.3106
07-04-2017,3.3409
10-04-2017,3.3554
11-04-2017,3.3404
