Tarih,TP_DK_GBP_A_YTL
14-03-2022,19.4655
15-03-2022,19.2105
16-03-2022,19.1976
17-03-2022,19.1368
18-03-2022,19.3043
21-03-2022,19.3724
22-03-2022,19.4454
23-03-2022,19.473
24-03-2022,19.564
25-03-2022,19.5109
28-03-2022,19.4913
29-03-2022,19.4497
30-03-2022,19.3392
31-03-2022,19.2129
01-04-2022,19.1807
04-04-2022,19.2161
05-04-2022,19.2257
06-04-2022,19.2635
07-04-2022,19.2205
08-04-2022,19.2342
11-04-2022,19.1645
12-04-2022,19.1417
13-04-2022,19.0482
14-04-2022,18.8964
15-04-2022,19.1323
18-04-2022,19.0706
19-04-2022,19.0113
20-04-2022,19.0261
21-04-2022,19.0507
22-04-2022,19.1189
25-04-2022,18.9495
26-04-2022,18.7454
27-04-2022,18.744
28-04-2022,18.5696
29-04-2022,18.4517
05-05-2022,18.5317
06-05-2022,18.5428
09-05-2022,18.3393
10-05-2022,18.399
11-05-2022,18.7051
12-05-2022,18.8562
13-05-2022,18.6918
16-05-2022,18.804
17-05-2022,19.0167
18-05-2022,19.6206
20-05-2022,19.7183
23-05-2022,19.8372
24-05-2022,19.8901
25-05-2022,20.1116
26-05-2022,20.3254
27-05-2022,20.5722
30-05-2022,20.5837
31-05-2022,20.6338
01-06-2022,20.612
02-06-2022,20.6236
03-06-2022,20.5782
06-06-2022,20.6759
07-06-2022,20.7582
08-06-2022,20.8323
09-06-2022,21.4047
10-06-2022,21.4999
13-06-2022,21.2223
14-06-2022,21.0141
15-06-2022,20.864
16-06-2022,20.801
17-06-2022,20.9292
20-06-2022,21.2148
21-06-2022,21.1611
22-06-2022,21.2428
23-06-2022,21.1595
24-06-2022,21.1432
27-06-2022,21.2696
28-06-2022,20.4246
29-06-2022,20.3442
30-06-2022,20.2527
01-07-2022,20.1752
04-07-2022,20.1631
05-07-2022,20.3311
06-07-2022,20.3737
07-07-2022,20.4812
08-07-2022,20.6267
13-07-2022,20.6267
14-07-2022,20.676
18-07-2022,20.6437
19-07-2022,20.8428
20-07-2022,21.0342
21-07-2022,21.0309
22-07-2022,21.0285
25-07-2022,21.1382
26-07-2022,21.3762
27-07-2022,21.3977
28-07-2022,21.5111
29-07-2022,21.7198
01-08-2022,21.767
02-08-2022,21.8731
03-08-2022,21.8574
04-08-2022,21.8086
05-08-2022,21.7615
